bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415603436.509922
e415603437.097291
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerView.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADAdSize.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerViewDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequest.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequestError.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.h
o/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m:278:56: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o    NSString *asda = [NSString stringWithFormat:@"%d", bota.tag];
o                                                  ~~   ^~~~~~~~
o                                                  %ld  (long)
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m218"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o iCaxirola/ViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ccd82ec9ac5b841^25eb18ed9ac5b841^-408"/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m:278:56: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]    NSString *asda = [NSString stringWithFormat:@"%d", bota.tag];                                                  ~~   ^~~~~~~~                                                  %ld  (long)1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-415603437#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^277#55#277#55#13888#0#19"Format String Issue4(3@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^277#55#277#63#13888#5#3@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^277#50#277#52#13883#2#3@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^277#50#277#52#13883#2#3@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^277#55#277#55#13888#0#-0#0#1#-19%DVTDocumentLocation4@67"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m0000000000000000^3670"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o iCaxirola/ViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/x86_64 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o36"B0119022-D5E8-4212-8DE4-9CFC69577392-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415603436.782159
e415603436.823762
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m198"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o iCaxirola/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerac58c8ec9ac5b841^97e2d2ec9ac5b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m0000000000000000^3610"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o iCaxirola/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/x86_64 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o36"227696C4-CBA9-4C18-8AA0-3CD0B966E8ED-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCompileStoryboard /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
s415603437.380895
e415603438.496704
r1
xCompileStoryboard
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard54"CompileStoryboard iCaxirola/Base.lproj/Main.storyboardd89a61ed9ac5b841^b6307fee9ac5b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard0000000000000000^838"CompileStoryboard iCaxirola/Base.lproj/Main.storyboard    cd /Users/fumiharu/Desktop/iCaxirola    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Base.lproj/Main.storyboardc /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard36"E8AB6D7B-E61D-433D-98E3-656F9AE807DF-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCompileXIB /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
s415603437.360819
e415603437.423767
r1
xCompileXIB
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib39"CompileXIB iCaxirola/ViewController.xib6c7a5ced9ac5b841^68966ced9ac5b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib0000000000000000^756"CompileXIB iCaxirola/ViewController.xib    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode_5.app/Contents/Developer/usr/bin/..    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/ViewController.nib /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib36"B9C94145-C52E-43EB-873B-F21AFC6892A9-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCopyStringsFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
s415603437.369731
e415603437.372659
r1
xCopyStringsFile
x/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings
xiCaxirola/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy iCaxirola/en.lproj/InfoPlist.strings130"CopyStringsFile Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.stringsffce5eed9ac5b841^7a6c5fed9ac5b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/en.lproj/InfoPlist.strings0000000000000000^595"CopyStringsFile Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings    cd /Users/fumiharu/Desktop/iCaxirola    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj -- iCaxirola/en.lproj/InfoPlist.strings36"177B3059-04DC-45E1-B078-C0728916C363-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
s415603437.389938
e415603437.392146
=======
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies3dd1719351b6b841^849d7e9351b6b841^---0#1#1#--18"Check dependencies36"61A0C743-8B98-4272-B03B-D04DADF6BA47-

CCompileAssetCatalog /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets
s414601621.937138
e414601622.110097
r1
xCompileAssetCatalog
x/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png
o/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-568h@2x.png
o/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassetsb0feef9551b6b841^c9551c9651b6b841^-420"/* com.apple.actool.compilation-results *//Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-700-568h@2x.png/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/LaunchImage-568h@2x.png/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@71"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets/0000000000000000^1155"CompileAssetCatalog Build/Products/Debug-iphonesimulator/iCaxirola.app iCaxirola/Images.xcassets    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 6.0 --target-device iphone --compress-pngs --compile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets36"413FBA31-0F86-4EF9-92D5-201DA291E4FC-
bF1A8491F-DF5A-477A-B412-83B7F2168398

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414601619.532008
e414601619.650689
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o
x/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerView.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADAdSize.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADBannerViewDelegate.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequest.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/GADRequestError.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.h
d/Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m208"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7749889351b6b841^7d93a69351b6b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m0000000000000000^3694"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Downloads/iCaxirola_m    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.dia -c /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m -o /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o36"6ACDC938-7D45-429A-B57C-E43C41201876-
bF1A8491F-DF5A-477A-B412-83B7F2168398

